Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 58738ebf-4a21-4cde-91c0-ecb5c085a705

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 83b6e56b-b89a-46f3-9db8-bab83e020f6b
OK
Time taken: 0.644 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 13:01:24 UTC 2022 (1655902884)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = e64814c7-8b76-4dfd-b308-fe827219ec0f

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 0be7b953-3bc7-4685-8447-bf594a720a30
Query ID = root_20220622130133_7b4a6021-e10d-4d32-9804-0c5cf67d0f3b
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 179
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0044, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0044/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0044
Hadoop job information for Stage-1: number of mappers: 170; number of reducers: 179
2022-06-22 13:01:42,658 Stage-1 map = 0%,  reduce = 0%
2022-06-22 13:22:08,183 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 2878.19 sec
2022-06-22 13:22:13,280 Stage-1 map = 58%,  reduce = 2%, Cumulative CPU 2948.34 sec
2022-06-22 13:22:14,300 Stage-1 map = 59%,  reduce = 2%, Cumulative CPU 2972.67 sec
2022-06-22 13:22:21,452 Stage-1 map = 60%,  reduce = 2%, Cumulative CPU 3068.09 sec
2022-06-22 13:22:24,522 Stage-1 map = 61%,  reduce = 2%, Cumulative CPU 3114.82 sec
2022-06-22 13:22:27,580 Stage-1 map = 62%,  reduce = 2%, Cumulative CPU 3149.49 sec
2022-06-22 13:22:30,693 Stage-1 map = 63%,  reduce = 2%, Cumulative CPU 3183.23 sec
2022-06-22 13:22:34,774 Stage-1 map = 64%,  reduce = 2%, Cumulative CPU 3261.99 sec
2022-06-22 13:22:39,869 Stage-1 map = 65%,  reduce = 2%, Cumulative CPU 3339.15 sec
2022-06-22 13:22:41,905 Stage-1 map = 66%,  reduce = 2%, Cumulative CPU 3373.78 sec
2022-06-22 13:22:45,985 Stage-1 map = 67%,  reduce = 2%, Cumulative CPU 3426.97 sec
2022-06-22 13:22:47,004 Stage-1 map = 68%,  reduce = 2%, Cumulative CPU 3433.24 sec
2022-06-22 13:22:48,026 Stage-1 map = 69%,  reduce = 2%, Cumulative CPU 3472.85 sec
2022-06-22 13:22:50,065 Stage-1 map = 70%,  reduce = 2%, Cumulative CPU 3508.93 sec
2022-06-22 13:22:57,205 Stage-1 map = 71%,  reduce = 2%, Cumulative CPU 3600.31 sec
2022-06-22 13:23:00,267 Stage-1 map = 72%,  reduce = 2%, Cumulative CPU 3642.26 sec
2022-06-22 13:23:02,305 Stage-1 map = 73%,  reduce = 2%, Cumulative CPU 3680.21 sec
2022-06-22 13:23:04,342 Stage-1 map = 74%,  reduce = 2%, Cumulative CPU 3703.05 sec
2022-06-22 13:23:06,379 Stage-1 map = 75%,  reduce = 2%, Cumulative CPU 3757.61 sec
2022-06-22 13:23:08,450 Stage-1 map = 76%,  reduce = 3%, Cumulative CPU 3799.55 sec
2022-06-22 13:23:12,525 Stage-1 map = 77%,  reduce = 3%, Cumulative CPU 3809.97 sec
2022-06-22 13:23:22,718 Stage-1 map = 78%,  reduce = 3%, Cumulative CPU 3924.18 sec
2022-06-22 13:23:23,738 Stage-1 map = 79%,  reduce = 3%, Cumulative CPU 3971.31 sec
2022-06-22 13:23:26,811 Stage-1 map = 80%,  reduce = 3%, Cumulative CPU 4044.12 sec
2022-06-22 13:23:28,848 Stage-1 map = 81%,  reduce = 3%, Cumulative CPU 4080.04 sec
2022-06-22 13:23:31,940 Stage-1 map = 82%,  reduce = 3%, Cumulative CPU 4111.66 sec
2022-06-22 13:23:32,961 Stage-1 map = 83%,  reduce = 3%, Cumulative CPU 4129.41 sec
2022-06-22 13:23:35,000 Stage-1 map = 84%,  reduce = 3%, Cumulative CPU 4158.87 sec
2022-06-22 13:23:41,117 Stage-1 map = 85%,  reduce = 3%, Cumulative CPU 4240.49 sec
2022-06-22 13:23:44,178 Stage-1 map = 86%,  reduce = 3%, Cumulative CPU 4285.72 sec
2022-06-22 13:23:48,253 Stage-1 map = 87%,  reduce = 3%, Cumulative CPU 4323.42 sec
2022-06-22 13:23:50,295 Stage-1 map = 88%,  reduce = 3%, Cumulative CPU 4365.49 sec
2022-06-22 13:23:52,335 Stage-1 map = 89%,  reduce = 3%, Cumulative CPU 4383.41 sec
2022-06-22 13:23:56,415 Stage-1 map = 90%,  reduce = 3%, Cumulative CPU 4432.08 sec
2022-06-22 13:23:58,451 Stage-1 map = 91%,  reduce = 3%, Cumulative CPU 4487.83 sec
2022-06-22 13:24:02,525 Stage-1 map = 92%,  reduce = 3%, Cumulative CPU 4566.3 sec
2022-06-22 13:24:07,621 Stage-1 map = 93%,  reduce = 3%, Cumulative CPU 4635.6 sec
2022-06-22 13:24:09,663 Stage-1 map = 94%,  reduce = 3%, Cumulative CPU 4653.24 sec
2022-06-22 13:24:11,707 Stage-1 map = 95%,  reduce = 3%, Cumulative CPU 4678.4 sec
2022-06-22 13:24:13,748 Stage-1 map = 96%,  reduce = 3%, Cumulative CPU 4715.77 sec
2022-06-22 13:24:19,861 Stage-1 map = 97%,  reduce = 3%, Cumulative CPU 4763.24 sec
2022-06-22 13:24:21,896 Stage-1 map = 97%,  reduce = 4%, Cumulative CPU 4769.17 sec
2022-06-22 13:24:22,913 Stage-1 map = 98%,  reduce = 4%, Cumulative CPU 4791.29 sec
2022-06-22 13:24:28,001 Stage-1 map = 98%,  reduce = 5%, Cumulative CPU 4823.18 sec
2022-06-22 13:24:35,128 Stage-1 map = 98%,  reduce = 6%, Cumulative CPU 4853.35 sec
2022-06-22 13:24:36,146 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 4862.48 sec
2022-06-22 13:24:45,311 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 4896.38 sec
2022-06-22 13:24:47,348 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 4909.97 sec
2022-06-22 13:24:50,406 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 4939.26 sec
2022-06-22 13:24:51,427 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 4944.58 sec
2022-06-22 13:24:52,447 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 4976.53 sec
2022-06-22 13:24:53,466 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 5001.58 sec
2022-06-22 13:24:56,530 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 5043.0 sec
2022-06-22 13:24:59,589 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 5119.65 sec
2022-06-22 13:25:02,646 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 5178.5 sec
2022-06-22 13:25:03,665 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 5198.04 sec
2022-06-22 13:25:04,684 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 5224.33 sec
2022-06-22 13:25:05,708 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 5238.84 sec
2022-06-22 13:25:07,746 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 5281.0 sec
2022-06-22 13:25:08,764 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 5310.29 sec
2022-06-22 13:25:16,933 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 5336.9 sec
2022-06-22 13:25:23,167 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 5384.93 sec
2022-06-22 13:25:26,276 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 5398.45 sec
2022-06-22 13:25:27,348 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 5420.09 sec
2022-06-22 13:25:28,377 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 5452.62 sec
2022-06-22 13:25:29,404 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 5494.22 sec
2022-06-22 13:25:30,423 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 5535.82 sec
2022-06-22 13:25:31,441 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 5564.56 sec
2022-06-22 13:25:32,461 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 5569.91 sec
2022-06-22 13:25:35,523 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 5606.67 sec
2022-06-22 13:25:36,542 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 5640.07 sec
2022-06-22 13:25:38,585 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 5670.81 sec
2022-06-22 13:25:41,645 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 5706.17 sec
2022-06-22 13:25:42,664 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 5743.25 sec
2022-06-22 13:25:43,683 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 5765.71 sec
2022-06-22 13:25:46,740 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 5789.06 sec
2022-06-22 13:25:48,783 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 5821.18 sec
2022-06-22 13:25:49,803 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 5833.7 sec
2022-06-22 13:25:52,863 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 5846.03 sec
2022-06-22 13:25:54,901 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 5864.47 sec
2022-06-22 13:25:58,977 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 5898.86 sec
2022-06-22 13:26:00,001 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 5909.5 sec
2022-06-22 13:26:01,020 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 5925.76 sec
2022-06-22 13:26:03,060 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 5956.74 sec
2022-06-22 13:26:04,079 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 5978.77 sec
2022-06-22 13:26:06,123 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 6025.79 sec
2022-06-22 13:26:07,143 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 6054.5 sec
2022-06-22 13:26:08,162 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 6062.98 sec
2022-06-22 13:26:10,204 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 6102.36 sec
2022-06-22 13:26:11,224 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 6110.98 sec
2022-06-22 13:26:12,243 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 6141.15 sec
2022-06-22 13:26:13,262 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 6161.46 sec
2022-06-22 13:26:15,300 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 6186.07 sec
2022-06-22 13:26:16,327 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 6212.02 sec
2022-06-22 13:26:18,367 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 6240.7 sec
2022-06-22 13:26:20,408 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 6254.8 sec
2022-06-22 13:26:22,455 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 6286.04 sec
2022-06-22 13:26:24,496 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 6313.59 sec
2022-06-22 13:26:26,536 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 6327.63 sec
2022-06-22 13:26:30,690 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 6352.03 sec
2022-06-22 13:26:32,730 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 6393.38 sec
2022-06-22 13:26:34,768 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 6425.39 sec
2022-06-22 13:26:35,788 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 6444.72 sec
2022-06-22 13:26:37,830 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 6465.21 sec
2022-06-22 13:26:38,850 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 6475.83 sec
2022-06-22 13:26:39,873 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 6499.16 sec
2022-06-22 13:26:41,916 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 6539.65 sec
2022-06-22 13:26:42,938 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 6554.02 sec
2022-06-22 13:26:43,957 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 6583.32 sec
2022-06-22 13:26:44,977 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 6601.26 sec
2022-06-22 13:26:47,016 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 6638.95 sec
2022-06-22 13:26:48,038 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 6657.29 sec
2022-06-22 13:26:49,057 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 6667.16 sec
2022-06-22 13:26:51,097 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 6702.03 sec
2022-06-22 13:26:53,146 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 6732.04 sec
2022-06-22 13:26:54,165 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 6745.78 sec
2022-06-22 13:26:56,207 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 6772.25 sec
2022-06-22 13:26:57,227 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 6782.71 sec
2022-06-22 13:26:58,246 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 6803.76 sec
2022-06-22 13:27:01,307 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 6835.7 sec
2022-06-22 13:27:02,327 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 6850.82 sec
2022-06-22 13:27:06,405 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 6900.07 sec
2022-06-22 13:27:07,424 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 6910.84 sec
2022-06-22 13:27:08,443 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 6952.39 sec
2022-06-22 13:27:09,461 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 6983.07 sec
2022-06-22 13:27:13,531 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 6998.7 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 56 minutes 38 seconds 700 msec
Ended Job = job_1655196875471_0046
Moving data to directory /outputs/query/aggregation/aggregation-64GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 170  Reduce: 179   Cumulative CPU: 6998.7 sec   HDFS Read: 45634600522 HDFS Write: 15904089 SUCCESS
Total MapReduce CPU Time Spent: 0 days 1 hours 56 minutes 38 seconds 700 msec
OK
Time taken: 504.057 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 13:27:16 UTC 2022 (1655904436)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: 61c169965f44408d7a12b12cc3bb0a96
