Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 520038ed-2d1b-4166-94af-1169aef79e30

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 453f9800-8588-45e3-895b-d7f11dd1ca48
OK
Time taken: 0.691 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 16:44:37 UTC 2022 (1655916277)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = fc742758-6ae9-45ed-9b82-20f81ea8981d

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e81dbe8c-bf1d-4be9-828c-821b8c694f46
Query ID = root_20220622164445_bead5fee-cc49-4662-a5a0-10aa80de7567
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0080, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0080/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0080
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 16:44:56,616 Stage-1 map = 0%,  reduce = 0%
>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Wed Jun 22 17:18:22 UTC 2022 (1655918302)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 51a34329-e469-4577-baeb-0a76a9e9e8cc

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 36eaa5b8-215a-4363-b8f0-c3c7ef71a167
Query ID = root_20220622171830_384ae11a-21bf-42c7-824c-0ef4f16b5c68
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 361
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0082, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0082/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0082
Hadoop job information for Stage-1: number of mappers: 343; number of reducers: 361
2022-06-22 17:18:41,197 Stage-1 map = 0%,  reduce = 0%
2022-06-22 17:19:12,005 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 349.26 sec
2022-06-22 17:19:17,118 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 414.12 sec
2022-06-22 17:19:18,141 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 466.37 sec
2022-06-22 17:19:24,285 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 584.07 sec
2022-06-22 17:19:32,647 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 722.31 sec
2022-06-22 17:19:42,123 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 922.3 sec
2022-06-22 17:19:47,249 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 951.72 sec
2022-06-22 17:19:48,276 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 1017.03 sec
2022-06-22 17:19:53,394 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 1091.36 sec
2022-06-22 17:19:54,418 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 1135.64 sec
2022-06-22 17:20:01,572 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 1207.55 sec
2022-06-22 17:20:23,022 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 1519.88 sec
2022-06-22 17:20:27,209 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 1612.09 sec
2022-06-22 17:20:29,254 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 1647.02 sec
2022-06-22 17:20:31,427 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 1682.05 sec
2022-06-22 17:20:43,833 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 1891.13 sec
2022-06-22 17:20:53,013 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 2043.35 sec
2022-06-22 17:20:54,035 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 2077.78 sec
2022-06-22 17:20:58,118 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 2124.58 sec
2022-06-22 17:21:01,179 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 2209.42 sec
2022-06-22 17:21:06,285 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 2310.39 sec
2022-06-22 17:21:12,418 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 2367.8 sec
2022-06-22 17:21:19,628 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 2462.71 sec
2022-06-22 17:21:27,025 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 2585.48 sec
2022-06-22 17:21:34,174 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 2689.06 sec
2022-06-22 17:21:40,288 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 2802.08 sec
2022-06-22 17:21:48,472 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 2967.75 sec
2022-06-22 17:21:56,642 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 3127.02 sec
2022-06-22 17:21:59,701 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 3169.46 sec
2022-06-22 17:22:02,763 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 3226.82 sec
2022-06-22 17:22:06,850 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 3281.15 sec
2022-06-22 17:22:09,917 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 3340.13 sec
2022-06-22 17:22:18,080 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 3434.82 sec
2022-06-22 17:22:30,400 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 3657.37 sec
2022-06-22 17:22:35,601 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 3749.62 sec
2022-06-22 17:22:36,620 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 3793.69 sec
2022-06-22 17:22:47,844 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 3929.42 sec
2022-06-22 17:22:54,984 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 4081.64 sec
2022-06-22 17:22:56,004 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 4120.41 sec
2022-06-22 17:23:01,183 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 4188.42 sec
2022-06-22 17:23:07,397 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 4255.48 sec
2022-06-22 17:23:13,516 Stage-1 map = 42%,  reduce = 1%, Cumulative CPU 4330.89 sec
2022-06-22 17:23:14,538 Stage-1 map = 43%,  reduce = 1%, Cumulative CPU 4365.48 sec
2022-06-22 17:23:18,684 Stage-1 map = 44%,  reduce = 1%, Cumulative CPU 4427.0 sec
2022-06-22 17:23:30,940 Stage-1 map = 45%,  reduce = 1%, Cumulative CPU 4642.51 sec
2022-06-22 17:23:34,002 Stage-1 map = 46%,  reduce = 1%, Cumulative CPU 4711.62 sec
2022-06-22 17:23:36,042 Stage-1 map = 47%,  reduce = 1%, Cumulative CPU 4738.06 sec
2022-06-22 17:23:49,297 Stage-1 map = 48%,  reduce = 1%, Cumulative CPU 4909.1 sec
2022-06-22 17:23:53,377 Stage-1 map = 49%,  reduce = 1%, Cumulative CPU 4994.1 sec
2022-06-22 17:23:56,433 Stage-1 map = 50%,  reduce = 1%, Cumulative CPU 5094.57 sec
2022-06-22 17:24:02,549 Stage-1 map = 51%,  reduce = 1%, Cumulative CPU 5198.61 sec
2022-06-22 17:24:08,694 Stage-1 map = 52%,  reduce = 1%, Cumulative CPU 5262.72 sec
2022-06-22 17:24:12,770 Stage-1 map = 53%,  reduce = 1%, Cumulative CPU 5310.62 sec
2022-06-22 17:24:23,983 Stage-1 map = 54%,  reduce = 1%, Cumulative CPU 5468.55 sec
2022-06-22 17:24:28,064 Stage-1 map = 55%,  reduce = 1%, Cumulative CPU 5537.19 sec
2022-06-22 17:24:32,210 Stage-1 map = 56%,  reduce = 1%, Cumulative CPU 5622.38 sec
2022-06-22 17:24:42,405 Stage-1 map = 57%,  reduce = 1%, Cumulative CPU 5753.72 sec
2022-06-22 17:24:46,489 Stage-1 map = 58%,  reduce = 1%, Cumulative CPU 5846.79 sec
2022-06-22 17:24:52,613 Stage-1 map = 59%,  reduce = 1%, Cumulative CPU 5958.65 sec
2022-06-22 17:24:57,707 Stage-1 map = 60%,  reduce = 1%, Cumulative CPU 6027.42 sec
2022-06-22 17:25:02,801 Stage-1 map = 61%,  reduce = 1%, Cumulative CPU 6085.23 sec
2022-06-22 17:25:06,882 Stage-1 map = 62%,  reduce = 1%, Cumulative CPU 6145.05 sec
2022-06-22 17:25:19,113 Stage-1 map = 63%,  reduce = 1%, Cumulative CPU 6304.21 sec
2022-06-22 17:25:22,179 Stage-1 map = 64%,  reduce = 1%, Cumulative CPU 6392.31 sec
2022-06-22 17:25:29,316 Stage-1 map = 65%,  reduce = 1%, Cumulative CPU 6503.56 sec
2022-06-22 17:25:37,470 Stage-1 map = 66%,  reduce = 1%, Cumulative CPU 6581.27 sec
2022-06-22 17:25:41,550 Stage-1 map = 67%,  reduce = 1%, Cumulative CPU 6668.18 sec
2022-06-22 17:25:45,627 Stage-1 map = 68%,  reduce = 1%, Cumulative CPU 6732.12 sec
2022-06-22 17:25:53,784 Stage-1 map = 69%,  reduce = 1%, Cumulative CPU 6847.97 sec
2022-06-22 17:25:58,878 Stage-1 map = 70%,  reduce = 1%, Cumulative CPU 6946.63 sec
2022-06-22 17:26:06,009 Stage-1 map = 71%,  reduce = 1%, Cumulative CPU 7012.91 sec
2022-06-22 17:26:13,140 Stage-1 map = 72%,  reduce = 1%, Cumulative CPU 7120.5 sec
2022-06-22 17:26:19,276 Stage-1 map = 73%,  reduce = 1%, Cumulative CPU 7263.38 sec
2022-06-22 17:26:26,424 Stage-1 map = 74%,  reduce = 1%, Cumulative CPU 7356.74 sec
2022-06-22 17:26:31,603 Stage-1 map = 75%,  reduce = 1%, Cumulative CPU 7439.45 sec
2022-06-22 17:26:36,709 Stage-1 map = 76%,  reduce = 1%, Cumulative CPU 7495.24 sec
2022-06-22 17:26:40,788 Stage-1 map = 77%,  reduce = 1%, Cumulative CPU 7595.34 sec
2022-06-22 17:26:46,906 Stage-1 map = 78%,  reduce = 1%, Cumulative CPU 7660.56 sec
2022-06-22 17:26:53,117 Stage-1 map = 79%,  reduce = 1%, Cumulative CPU 7735.22 sec
2022-06-22 17:27:04,327 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 7918.61 sec
2022-06-22 17:27:06,380 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 7959.93 sec
2022-06-22 17:27:14,550 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 8094.29 sec
2022-06-22 17:27:19,643 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 8196.08 sec
2022-06-22 17:27:23,724 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 8248.96 sec
2022-06-22 17:27:29,954 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 8313.98 sec
2022-06-22 17:27:38,108 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 8432.19 sec
2022-06-22 17:27:44,221 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 8542.94 sec
2022-06-22 17:27:47,276 Stage-1 map = 87%,  reduce = 2%, Cumulative CPU 8592.22 sec
2022-06-22 17:27:49,321 Stage-1 map = 88%,  reduce = 2%, Cumulative CPU 8603.59 sec
2022-06-22 17:27:57,473 Stage-1 map = 89%,  reduce = 2%, Cumulative CPU 8719.74 sec
2022-06-22 17:28:04,620 Stage-1 map = 90%,  reduce = 2%, Cumulative CPU 8868.57 sec
2022-06-22 17:28:10,740 Stage-1 map = 91%,  reduce = 2%, Cumulative CPU 8971.41 sec
2022-06-22 17:28:15,842 Stage-1 map = 92%,  reduce = 2%, Cumulative CPU 9055.62 sec
2022-06-22 17:28:20,939 Stage-1 map = 93%,  reduce = 2%, Cumulative CPU 9124.25 sec
2022-06-22 17:28:25,023 Stage-1 map = 94%,  reduce = 2%, Cumulative CPU 9160.19 sec
2022-06-22 17:28:32,171 Stage-1 map = 95%,  reduce = 2%, Cumulative CPU 9245.94 sec
2022-06-22 17:28:40,341 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 9365.7 sec
2022-06-22 17:28:45,434 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 9437.44 sec
2022-06-22 17:28:54,609 Stage-1 map = 98%,  reduce = 2%, Cumulative CPU 9556.46 sec
2022-06-22 17:29:03,775 Stage-1 map = 99%,  reduce = 2%, Cumulative CPU 9671.89 sec
2022-06-22 17:29:14,974 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 9731.11 sec
2022-06-22 17:29:17,014 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 9736.93 sec
2022-06-22 17:29:20,073 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 9783.21 sec
2022-06-22 17:29:21,092 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 9801.12 sec
2022-06-22 17:29:24,195 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 9841.15 sec
2022-06-22 17:29:30,322 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 9962.53 sec
2022-06-22 17:29:33,381 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 10023.94 sec
2022-06-22 17:29:36,444 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 10078.06 sec
2022-06-22 17:29:38,495 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 10138.02 sec
2022-06-22 17:29:49,724 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 10192.64 sec
2022-06-22 17:29:52,967 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 10216.11 sec
2022-06-22 17:29:56,219 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 10253.31 sec
2022-06-22 17:29:58,269 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 10299.1 sec
2022-06-22 17:30:00,320 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 10377.06 sec
2022-06-22 17:30:01,341 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 10399.26 sec
2022-06-22 17:30:04,401 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 10434.64 sec
2022-06-22 17:30:07,531 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 10499.81 sec
2022-06-22 17:30:13,656 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 10553.09 sec
2022-06-22 17:30:16,715 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 10585.91 sec
2022-06-22 17:30:19,775 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 10631.67 sec
2022-06-22 17:30:24,119 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 10689.04 sec
2022-06-22 17:30:26,339 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 10709.46 sec
2022-06-22 17:30:29,450 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 10769.94 sec
2022-06-22 17:30:32,516 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 10812.51 sec
2022-06-22 17:30:35,584 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 10853.63 sec
2022-06-22 17:30:37,623 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 10888.99 sec
2022-06-22 17:30:41,701 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 10931.84 sec
2022-06-22 17:30:45,779 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 10980.63 sec
2022-06-22 17:30:47,823 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 11021.63 sec
2022-06-22 17:30:49,862 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 11060.14 sec
2022-06-22 17:30:53,940 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 11121.1 sec
2022-06-22 17:30:57,001 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 11167.91 sec
2022-06-22 17:31:00,072 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 11201.67 sec
2022-06-22 17:31:03,131 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 11261.26 sec
2022-06-22 17:31:08,467 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 11319.83 sec
2022-06-22 17:31:10,635 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 11345.86 sec
2022-06-22 17:31:14,734 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 11393.16 sec
2022-06-22 17:31:17,794 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 11452.22 sec
2022-06-22 17:31:18,813 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 11467.53 sec
2022-06-22 17:31:21,943 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 11498.88 sec
2022-06-22 17:31:26,038 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 11560.35 sec
2022-06-22 17:31:30,439 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 11619.63 sec
2022-06-22 17:31:32,627 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 11669.95 sec
2022-06-22 17:31:33,688 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 11692.08 sec
2022-06-22 17:31:37,796 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 11740.66 sec
2022-06-22 17:31:40,877 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 11789.16 sec
2022-06-22 17:31:43,942 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 11823.96 sec
2022-06-22 17:31:48,025 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 11864.63 sec
2022-06-22 17:31:52,116 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 11926.85 sec
2022-06-22 17:31:53,136 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 11942.45 sec
2022-06-22 17:31:56,205 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 11984.48 sec
2022-06-22 17:32:01,396 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 12080.42 sec
2022-06-22 17:32:02,420 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 12102.05 sec
2022-06-22 17:32:05,486 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 12129.07 sec
2022-06-22 17:32:07,583 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 12168.08 sec
2022-06-22 17:32:13,789 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 12233.31 sec
2022-06-22 17:32:16,850 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 12259.02 sec
2022-06-22 17:32:18,897 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 12295.11 sec
2022-06-22 17:32:20,947 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 12337.94 sec
2022-06-22 17:32:25,053 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 12398.0 sec
2022-06-22 17:32:27,092 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 12427.11 sec
2022-06-22 17:32:30,155 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 12478.35 sec
2022-06-22 17:32:33,218 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 12513.34 sec
2022-06-22 17:32:36,284 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 12560.08 sec
2022-06-22 17:32:40,510 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 12606.6 sec
2022-06-22 17:32:43,570 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 12659.47 sec
2022-06-22 17:32:47,655 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 12716.75 sec
2022-06-22 17:32:49,696 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 12774.5 sec
2022-06-22 17:32:52,757 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 12797.55 sec
2022-06-22 17:32:55,816 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 12835.65 sec
2022-06-22 17:33:00,926 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 12898.92 sec
2022-06-22 17:33:03,987 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 12937.97 sec
2022-06-22 17:33:06,029 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 12961.35 sec
2022-06-22 17:33:09,116 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 13008.58 sec
2022-06-22 17:33:13,345 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 13074.0 sec
2022-06-22 17:33:14,404 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 13103.43 sec
2022-06-22 17:33:17,483 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 13135.42 sec
2022-06-22 17:33:19,523 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 13190.41 sec
2022-06-22 17:33:22,591 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 13218.33 sec
2022-06-22 17:33:28,716 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 13287.08 sec
2022-06-22 17:33:30,767 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 13325.73 sec
2022-06-22 17:33:33,832 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 13362.89 sec
2022-06-22 17:33:36,893 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 13410.89 sec
2022-06-22 17:33:39,981 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 13454.33 sec
2022-06-22 17:33:43,051 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 13487.79 sec
2022-06-22 17:33:46,129 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 13535.92 sec
2022-06-22 17:33:49,205 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 13567.9 sec
2022-06-22 17:33:51,262 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 13610.53 sec
2022-06-22 17:33:53,307 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 13636.57 sec
2022-06-22 17:33:57,397 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 13725.36 sec
2022-06-22 17:34:01,503 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 13776.96 sec
2022-06-22 17:34:02,524 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 13801.15 sec
2022-06-22 17:34:05,591 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 13839.48 sec
2022-06-22 17:34:10,703 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 13906.03 sec
2022-06-22 17:34:12,780 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 13934.02 sec
2022-06-22 17:34:15,841 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 13983.9 sec
2022-06-22 17:34:17,880 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 14024.59 sec
2022-06-22 17:34:24,048 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 14080.69 sec
MapReduce Total cumulative CPU time: 0 days 3 hours 54 minutes 40 seconds 690 msec
Ended Job = job_1655196875471_0082
Moving data to directory /outputs/query/aggregation/aggregation-128GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 343  Reduce: 361   Cumulative CPU: 14080.69 sec   HDFS Read: 92172987374 HDFS Write: 15919929 SUCCESS
Total MapReduce CPU Time Spent: 0 days 3 hours 54 minutes 40 seconds 690 msec
OK
Time taken: 955.221 seconds

>>> ENDING HIVE AGGREGATION: Wed Jun 22 17:34:26 UTC 2022 (1655919266)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: cccf691e3eed01e036b8e10f919f53fa
