Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9baead2c-e2e4-4611-a194-a6c99b9ed648

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 48010f86-f3fd-47b9-83d8-fae5668c41af
OK
Time taken: 0.667 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 10:51:26 UTC 2022 (1656845486)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = c4f37c4e-686b-463e-9b44-1a034ef48ba2

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = a28f9516-9beb-4337-bdda-54ee4ede2ad1
Query ID = root_20220703105136_ad3dc208-ac92-49e1-8533-57145c9e2413
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0190, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0190/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0190
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 10:51:48,238 Stage-1 map = 0%,  reduce = 0%
2022-07-03 15:05:57,368 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 99619.55 sec
2022-07-03 15:06:16,975 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 99996.39 sec
2022-07-03 15:06:34,119 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 100307.3 sec
2022-07-03 15:06:58,532 Stage-1 map = 100%,  reduce = 63%, Cumulative CPU 100604.16 sec
2022-07-03 15:07:14,139 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 100827.37 sec
2022-07-03 15:07:32,980 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 101158.31 sec
2022-07-03 15:08:00,269 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 101512.35 sec
2022-07-03 15:08:15,952 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 101741.31 sec
2022-07-03 15:08:38,291 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 102067.69 sec
2022-07-03 15:08:57,557 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 102382.0 sec
2022-07-03 15:09:21,605 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 102663.65 sec
2022-07-03 15:09:37,964 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 102917.83 sec
2022-07-03 15:10:00,357 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 103278.48 sec
2022-07-03 15:10:21,281 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 103567.58 sec
2022-07-03 15:10:44,200 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 103893.1 sec
2022-07-03 15:10:59,851 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 104145.39 sec
2022-07-03 15:11:22,482 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 104497.53 sec
2022-07-03 15:11:41,188 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 104764.19 sec
2022-07-03 15:12:03,118 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 105048.65 sec
2022-07-03 15:12:23,275 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 105432.61 sec
2022-07-03 15:12:42,412 Stage-1 map = 100%,  reduce = 80%, Cumulative CPU 105717.54 sec
2022-07-03 15:13:05,803 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 105981.84 sec
2022-07-03 15:13:22,515 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 106294.24 sec
2022-07-03 15:13:41,320 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 106618.68 sec
2022-07-03 15:14:03,396 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 106893.76 sec
2022-07-03 15:14:22,319 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 107191.14 sec
2022-07-03 15:14:41,127 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 107521.16 sec
2022-07-03 15:15:03,118 Stage-1 map = 100%,  reduce = 87%, Cumulative CPU 107810.11 sec
2022-07-03 15:15:22,204 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 108063.24 sec
2022-07-03 15:15:44,455 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 108369.71 sec
2022-07-03 15:16:02,580 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 108662.51 sec
2022-07-03 15:16:26,417 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 108912.36 sec
2022-07-03 15:16:47,123 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 109242.73 sec
2022-07-03 15:17:06,075 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 109528.28 sec
2022-07-03 15:17:26,229 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 109787.18 sec
2022-07-03 15:17:46,958 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 110019.77 sec
2022-07-03 15:18:09,623 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 110342.56 sec
2022-07-03 15:18:28,755 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 110653.2 sec
2022-07-03 15:18:52,787 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 110899.73 sec
2022-07-03 15:19:09,062 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 111205.28 sec
2022-07-03 15:19:46,415 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 111661.25 sec
MapReduce Total cumulative CPU time: 1 days 7 hours 1 minutes 1 seconds 250 msec
Ended Job = job_1655196875471_0191
Moving data to directory /outputs/query/aggregation/aggregation-1024GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 2792  Reduce: 1009   Cumulative CPU: 111661.25 sec   HDFS Read: 749525577490 HDFS Write: 16975647 SUCCESS
Total MapReduce CPU Time Spent: 1 days 7 hours 1 minutes 1 seconds 250 msec
OK
Time taken: 7872.258 seconds

>>> ENDING HIVE AGGREGATION: Sun Jul  3 15:19:50 UTC 2022 (1656861590)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: a24e1c63b750556c997572d970b54c87

>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 9b1692bc-08b5-4c7d-99dd-43ca7b8d0267

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = e3ab0c4d-b2e8-41df-8e32-b72e200398cd
OK
Time taken: 1.161 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE AGGREGATION: Sun Jul  3 15:20:20 UTC 2022 (1656861620)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 95f89d26-6a86-424a-b557-bd7c32137e1a

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = fb787dac-3d86-4931-b2fb-2a14a29771e1
Query ID = root_20220703152030_b72aede8-3cc7-4556-b050-598d62275424
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1655196875471_0192, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0192/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0192
Hadoop job information for Stage-1: number of mappers: 2792; number of reducers: 1009
2022-07-03 15:20:42,647 Stage-1 map = 0%,  reduce = 0%
2022-07-03 15:21:31,620 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 677.97 sec
2022-07-03 15:22:25,750 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 1523.37 sec
2022-07-03 15:23:08,102 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 2320.03 sec
2022-07-03 15:24:09,114 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 3312.61 sec
2022-07-03 15:24:55,511 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 4016.18 sec
2022-07-03 15:25:37,733 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 4797.04 sec
2022-07-03 15:26:34,307 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 5725.94 sec
2022-07-03 15:27:27,928 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 6589.3 sec
2022-07-03 15:28:12,386 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 7261.1 sec
2022-07-03 15:29:04,036 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 8181.88 sec
2022-07-03 15:30:00,788 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 9117.91 sec
2022-07-03 15:30:45,136 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 9867.18 sec
2022-07-03 15:31:30,679 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 10659.98 sec
2022-07-03 15:32:23,309 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 11536.05 sec
2022-07-03 15:33:14,104 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 12376.86 sec
2022-07-03 15:34:04,698 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 13186.56 sec
2022-07-03 15:34:54,442 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14069.66 sec
2022-07-03 15:35:48,223 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 14961.47 sec
2022-07-03 15:36:38,870 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 15781.95 sec
2022-07-03 15:37:26,465 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 16574.12 sec
2022-07-03 15:38:21,304 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 17450.71 sec
2022-07-03 15:39:02,824 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 18193.31 sec
2022-07-03 15:39:57,699 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 19077.22 sec
2022-07-03 15:40:48,583 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 19892.84 sec
2022-07-03 15:41:38,283 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 20693.94 sec
2022-07-03 15:42:31,073 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 21526.6 sec
2022-07-03 15:43:23,834 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 22374.38 sec
2022-07-03 15:44:08,414 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 23070.14 sec
2022-07-03 15:45:04,575 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 23951.71 sec
2022-07-03 15:45:54,348 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 24708.31 sec
2022-07-03 15:46:41,916 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 25495.15 sec
2022-07-03 15:47:34,802 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 26289.02 sec
2022-07-03 15:48:25,731 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 27130.86 sec
2022-07-03 15:49:22,872 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 27982.89 sec
2022-07-03 15:50:16,788 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 28812.58 sec
2022-07-03 15:51:13,826 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 29619.35 sec
2022-07-03 15:52:01,428 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 30401.92 sec
2022-07-03 15:52:54,461 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 31195.95 sec
2022-07-03 15:53:50,562 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 32064.08 sec
2022-07-03 15:54:38,412 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 32809.32 sec
2022-07-03 15:55:35,596 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 33632.76 sec
2022-07-03 15:56:29,661 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 34432.92 sec
2022-07-03 15:57:29,978 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 35304.09 sec
2022-07-03 15:58:29,448 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 36111.12 sec
2022-07-03 15:59:29,775 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 36926.02 sec
2022-07-03 15:59:35,149 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 36991.19 sec
2022-07-03 16:00:33,508 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 37805.06 sec
2022-07-03 16:01:30,991 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 38534.5 sec
2022-07-03 16:02:28,518 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 39357.32 sec
2022-07-03 16:03:28,865 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 40115.79 sec
2022-07-03 16:03:35,140 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 40210.42 sec
2022-07-03 16:04:35,730 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 41035.3 sec
2022-07-03 16:04:38,867 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 41089.28 sec
2022-07-03 16:05:39,494 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 41867.87 sec
2022-07-03 16:06:40,136 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 42675.47 sec
2022-07-03 16:06:42,208 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 42687.97 sec
2022-07-03 16:07:40,897 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 43557.37 sec
2022-07-03 16:08:38,298 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 44302.16 sec
2022-07-03 16:09:39,075 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 45040.39 sec
2022-07-03 16:09:44,348 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 45112.79 sec
2022-07-03 16:10:44,935 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 45986.97 sec
2022-07-03 16:10:45,972 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 45991.2 sec
2022-07-03 16:11:46,580 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 46786.1 sec
2022-07-03 16:11:48,694 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 46819.39 sec
2022-07-03 16:12:49,489 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 47656.07 sec
2022-07-03 16:12:53,649 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 47725.92 sec
2022-07-03 16:13:50,272 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 48442.81 sec
2022-07-03 16:14:50,040 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 49265.03 sec
2022-07-03 16:15:50,731 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 50083.04 sec
2022-07-03 16:15:53,859 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 50124.27 sec
2022-07-03 16:16:54,494 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 50886.6 sec
2022-07-03 16:16:59,709 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 50970.56 sec
2022-07-03 16:17:57,432 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 51745.25 sec
2022-07-03 16:18:55,131 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 52529.44 sec
2022-07-03 16:19:55,159 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 53336.88 sec
2022-07-03 16:19:58,299 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 53388.54 sec
2022-07-03 16:20:59,099 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 54193.1 sec
2022-07-03 16:21:01,203 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 54264.15 sec
2022-07-03 16:21:58,156 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 54949.83 sec
2022-07-03 16:22:58,180 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 55749.88 sec
2022-07-03 16:22:59,220 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 55754.72 sec
2022-07-03 16:24:00,038 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 56589.49 sec
2022-07-03 16:24:03,170 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 56645.81 sec
2022-07-03 16:25:04,146 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 57455.08 sec
2022-07-03 16:26:05,194 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 58270.23 sec
2022-07-03 16:26:09,368 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 58341.1 sec
2022-07-03 16:27:04,112 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 59041.04 sec
2022-07-03 16:28:02,975 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 59873.01 sec
2022-07-03 16:29:03,890 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 60673.61 sec
2022-07-03 16:29:04,948 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 60693.87 sec
2022-07-03 16:30:05,851 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 61421.77 sec
2022-07-03 16:30:12,116 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 61551.57 sec
2022-07-03 16:31:08,946 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 62332.23 sec
2022-07-03 16:32:07,783 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 63128.32 sec
2022-07-03 16:33:07,814 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 63902.06 sec
2022-07-03 16:33:10,942 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 63989.89 sec
2022-07-03 16:34:11,965 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 64782.64 sec
2022-07-03 16:34:13,006 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 64792.56 sec
2022-07-03 16:35:07,651 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 65524.69 sec
2022-07-03 16:35:41,447 Stage-1 map = 80%,  reduce = 1%, Cumulative CPU 65956.55 sec
2022-07-03 16:36:16,201 Stage-1 map = 81%,  reduce = 1%, Cumulative CPU 66405.63 sec
2022-07-03 16:37:12,144 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 67191.38 sec
2022-07-03 16:38:12,394 Stage-1 map = 82%,  reduce = 1%, Cumulative CPU 67938.49 sec
2022-07-03 16:38:17,651 Stage-1 map = 83%,  reduce = 1%, Cumulative CPU 68043.19 sec
2022-07-03 16:39:18,679 Stage-1 map = 84%,  reduce = 1%, Cumulative CPU 68873.31 sec
2022-07-03 16:40:17,850 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 69638.68 sec
2022-07-03 16:41:17,924 Stage-1 map = 85%,  reduce = 1%, Cumulative CPU 70404.62 sec
2022-07-03 16:41:24,222 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 70461.49 sec
2022-07-03 16:42:24,331 Stage-1 map = 86%,  reduce = 1%, Cumulative CPU 71227.25 sec
2022-07-03 16:42:26,480 Stage-1 map = 87%,  reduce = 1%, Cumulative CPU 71257.48 sec
2022-07-03 16:43:26,568 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 72024.2 sec
2022-07-03 16:44:27,028 Stage-1 map = 88%,  reduce = 1%, Cumulative CPU 72746.2 sec
2022-07-03 16:44:33,298 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 72810.4 sec
2022-07-03 16:45:33,346 Stage-1 map = 89%,  reduce = 1%, Cumulative CPU 73507.68 sec
2022-07-03 16:45:42,931 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 73622.3 sec
2022-07-03 16:46:43,794 Stage-1 map = 90%,  reduce = 1%, Cumulative CPU 74314.05 sec
2022-07-03 16:46:54,308 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 74431.3 sec
2022-07-03 16:47:54,858 Stage-1 map = 91%,  reduce = 1%, Cumulative CPU 75092.64 sec
2022-07-03 16:48:02,192 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 75194.75 sec
2022-07-03 16:49:02,754 Stage-1 map = 92%,  reduce = 1%, Cumulative CPU 75898.96 sec
2022-07-03 16:49:09,048 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 75947.53 sec
2022-07-03 16:50:09,894 Stage-1 map = 93%,  reduce = 1%, Cumulative CPU 76608.46 sec
2022-07-03 16:50:18,262 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 76712.02 sec
2022-07-03 16:51:18,382 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 77363.77 sec
2022-07-03 16:51:32,075 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 77535.55 sec
2022-07-03 16:52:32,836 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 78224.51 sec
2022-07-03 16:52:33,879 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 78242.75 sec
2022-07-03 16:53:34,806 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 78917.53 sec
2022-07-03 16:53:46,325 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 79026.39 sec
2022-07-03 16:54:47,241 Stage-1 map = 97%,  reduce = 1%, Cumulative CPU 79740.51 sec
2022-07-03 16:54:50,421 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 79777.68 sec
2022-07-03 16:55:50,498 Stage-1 map = 98%,  reduce = 1%, Cumulative CPU 80451.46 sec
2022-07-03 16:56:01,898 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 80598.85 sec
2022-07-03 16:57:02,928 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 81300.6 sec
2022-07-03 16:58:02,983 Stage-1 map = 99%,  reduce = 1%, Cumulative CPU 82003.29 sec
2022-07-03 16:58:04,041 Stage-1 map = 100%,  reduce = 1%, Cumulative CPU 82008.41 sec
2022-07-03 16:58:07,290 Stage-1 map = 100%,  reduce = 2%, Cumulative CPU 82031.57 sec
2022-07-03 16:58:20,066 Stage-1 map = 100%,  reduce = 3%, Cumulative CPU 82274.27 sec
2022-07-03 16:58:34,953 Stage-1 map = 100%,  reduce = 4%, Cumulative CPU 82601.33 sec
2022-07-03 16:58:59,136 Stage-1 map = 100%,  reduce = 5%, Cumulative CPU 82793.95 sec
2022-07-03 16:59:20,208 Stage-1 map = 100%,  reduce = 6%, Cumulative CPU 83038.39 sec
2022-07-03 16:59:45,177 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 83447.94 sec
2022-07-03 17:00:03,813 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 83729.02 sec
2022-07-03 17:00:27,196 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 83974.11 sec
2022-07-03 17:00:48,404 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 84315.33 sec
2022-07-03 17:01:04,865 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 84585.09 sec
2022-07-03 17:01:29,734 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 84900.29 sec
2022-07-03 17:01:50,944 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 85169.88 sec
2022-07-03 17:02:08,226 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 85495.26 sec
2022-07-03 17:02:28,540 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 85805.05 sec
2022-07-03 17:02:50,368 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 86040.32 sec
2022-07-03 17:03:17,504 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 86311.23 sec
2022-07-03 17:03:38,061 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 86692.0 sec
2022-07-03 17:03:59,322 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 86977.75 sec
2022-07-03 17:04:14,970 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 87192.83 sec
2022-07-03 17:04:36,612 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 87493.16 sec
2022-07-03 17:04:58,368 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 87796.37 sec
2022-07-03 17:05:18,302 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 88100.2 sec
2022-07-03 17:05:36,285 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 88383.26 sec
2022-07-03 17:05:56,320 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 88679.01 sec
