Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> BENCHMARK-MODE: THE WORKLOAD WILL RUN 3 TIMES


>>> CLEANING PREVIOUS OUTPUTS

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 1d2617ba-50e0-47ed-8004-be6c60c496e6

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 65692c3b-29b5-42c9-87dc-9ca00d712754
OK
Time taken: 0.638 seconds

>>> PREPARING FOR BENCHMARK - HADOOP CLUSTER

Preparing datanode1 for the benchmark
Preparing datanode2 for the benchmark
Preparing datanode3 for the benchmark
Preparing datanode4 for the benchmark
Preparing datanode5 for the benchmark
Preparing namenode for the benchmark

>>> STARTING HIVE SELECT: Sat Jul  9 01:36:27 UTC 2022 (1657330587)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 8948036d-96b7-42de-8d89-0b21277ebbea

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 3a4fe06f-4d2a-41d3-a736-a172fde8a2f9
Query ID = root_20220709013636_15976df1-6fd5-4896-ab9b-a371e4294ec1
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0255, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0255/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0255
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 01:36:48,303 Stage-1 map = 0%,  reduce = 0%
>>> STARTING HIVE SELECT: Sat Jul  9 04:16:43 UTC 2022 (1657340203)

SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/hive/lib/log4j-slf4j-impl-2.10.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.30.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
Hive Session ID = 6463813b-ffb1-40e8-8194-311ba3a5e24b

Logging initialized using configuration in jar:file:/usr/local/hive/lib/hive-common-3.1.2.jar!/hive-log4j2.properties Async: true
Hive Session ID = 8bec1aa7-87aa-4374-aace-b26503a03691
Query ID = root_20220709041653_22be9719-b864-4d24-9bb5-ed123b84974f
Total jobs = 3
Launching Job 1 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0259, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0259/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0259
Hadoop job information for Stage-1: number of mappers: 5625; number of reducers: 0
2022-07-09 04:17:04,777 Stage-1 map = 0%,  reduce = 0%
2022-07-09 04:17:35,806 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 285.25 sec
2022-07-09 04:18:24,502 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 816.33 sec
2022-07-09 04:18:52,931 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 1167.13 sec
2022-07-09 04:19:38,384 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 1611.52 sec
2022-07-09 04:20:08,893 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 2066.95 sec
2022-07-09 04:20:44,617 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 2457.18 sec
2022-07-09 04:21:22,473 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 2917.99 sec
2022-07-09 04:21:55,152 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 3308.41 sec
2022-07-09 04:22:38,177 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 3796.09 sec
2022-07-09 04:23:11,928 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 4207.7 sec
2022-07-09 04:23:52,299 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 4639.99 sec
2022-07-09 04:24:26,216 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 5081.06 sec
2022-07-09 04:25:03,161 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 5481.21 sec
2022-07-09 04:25:39,313 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 5948.23 sec
2022-07-09 04:26:13,264 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 6380.57 sec
2022-07-09 04:26:51,564 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 6810.87 sec
2022-07-09 04:27:27,698 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 7274.09 sec
2022-07-09 04:28:05,999 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 7690.97 sec
2022-07-09 04:28:41,088 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 8101.75 sec
2022-07-09 04:29:13,093 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 8549.84 sec
2022-07-09 04:29:52,819 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 8987.74 sec
2022-07-09 04:30:28,985 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 9439.12 sec
2022-07-09 04:31:04,028 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 9856.11 sec
2022-07-09 04:31:41,366 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 10281.08 sec
2022-07-09 04:32:17,824 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 10735.27 sec
2022-07-09 04:32:54,451 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 11147.44 sec
2022-07-09 04:33:31,885 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 11617.03 sec
2022-07-09 04:34:05,184 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 12022.63 sec
2022-07-09 04:34:44,754 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 12463.87 sec
2022-07-09 04:35:18,009 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 12935.08 sec
2022-07-09 04:35:50,249 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 13303.16 sec
2022-07-09 04:36:34,319 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 13834.37 sec
2022-07-09 04:37:04,443 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 14224.31 sec
2022-07-09 04:37:46,439 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 14633.16 sec
2022-07-09 04:38:19,783 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 15121.95 sec
2022-07-09 04:38:48,861 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 15490.17 sec
2022-07-09 04:39:33,106 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 15961.69 sec
2022-07-09 04:40:04,373 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 16377.47 sec
2022-07-09 04:40:42,237 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 16764.9 sec
2022-07-09 04:41:17,900 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 17248.33 sec
2022-07-09 04:41:48,587 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 17633.46 sec
2022-07-09 04:42:29,612 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 18057.98 sec
2022-07-09 04:43:03,214 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 18504.52 sec
2022-07-09 04:43:37,131 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 18895.01 sec
2022-07-09 04:44:18,449 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 19361.99 sec
2022-07-09 04:44:50,174 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 19784.55 sec
2022-07-09 04:45:23,742 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 20184.41 sec
2022-07-09 04:46:02,769 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 20633.58 sec
2022-07-09 04:46:36,572 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 21064.3 sec
2022-07-09 04:47:14,691 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 21466.15 sec
2022-07-09 04:47:49,518 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 21917.15 sec
2022-07-09 04:48:20,990 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 22318.18 sec
2022-07-09 04:49:00,301 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 22760.95 sec
2022-07-09 04:49:35,333 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 23192.87 sec
2022-07-09 04:50:13,368 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 23600.7 sec
2022-07-09 04:50:46,121 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 24034.35 sec
2022-07-09 04:51:22,168 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 24455.38 sec
2022-07-09 04:51:59,080 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 24908.36 sec
2022-07-09 04:52:32,940 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 25321.79 sec
2022-07-09 04:53:11,384 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 25795.04 sec
2022-07-09 04:53:44,292 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 26173.15 sec
2022-07-09 04:54:24,745 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 26621.6 sec
2022-07-09 04:54:55,728 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 27035.86 sec
2022-07-09 04:55:33,085 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 27457.86 sec
2022-07-09 04:56:10,447 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 27952.32 sec
2022-07-09 04:56:44,528 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 28317.19 sec
2022-07-09 04:57:22,913 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 28783.18 sec
2022-07-09 04:57:54,824 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 29182.77 sec
2022-07-09 04:58:35,540 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 29636.35 sec
2022-07-09 04:59:07,570 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 30072.74 sec
2022-07-09 04:59:40,622 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 30460.34 sec
2022-07-09 05:00:20,359 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 30944.51 sec
2022-07-09 05:00:56,824 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 31358.28 sec
2022-07-09 05:01:34,453 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 31807.52 sec
2022-07-09 05:02:11,222 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 32218.88 sec
2022-07-09 05:02:44,623 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 32653.13 sec
2022-07-09 05:03:20,036 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 33078.73 sec
2022-07-09 05:03:54,478 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 33502.69 sec
2022-07-09 05:04:33,449 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 33954.28 sec
2022-07-09 05:05:10,159 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 34370.74 sec
2022-07-09 05:05:44,283 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 34818.36 sec
2022-07-09 05:06:24,243 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 35282.65 sec
2022-07-09 05:06:55,491 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 35678.57 sec
2022-07-09 05:07:32,569 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 36080.2 sec
2022-07-09 05:08:09,494 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 36523.31 sec
2022-07-09 05:08:45,306 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 36953.18 sec
2022-07-09 05:09:23,287 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 37408.56 sec
2022-07-09 05:09:54,527 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 37810.41 sec
2022-07-09 05:10:31,474 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 38236.41 sec
2022-07-09 05:11:07,029 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 38660.38 sec
2022-07-09 05:11:45,118 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 39097.86 sec
2022-07-09 05:12:19,913 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 39552.07 sec
2022-07-09 05:12:56,669 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 39972.4 sec
2022-07-09 05:13:33,827 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 40417.05 sec
2022-07-09 05:14:05,159 Stage-1 map = 95%,  reduce = 0%, Cumulative CPU 40836.54 sec
2022-07-09 05:14:43,512 Stage-1 map = 96%,  reduce = 0%, Cumulative CPU 41246.27 sec
2022-07-09 05:15:20,628 Stage-1 map = 97%,  reduce = 0%, Cumulative CPU 41720.24 sec
2022-07-09 05:15:56,595 Stage-1 map = 98%,  reduce = 0%, Cumulative CPU 42120.24 sec
2022-07-09 05:16:30,827 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 42552.48 sec
2022-07-09 05:17:31,466 Stage-1 map = 99%,  reduce = 0%, Cumulative CPU 43041.74 sec
2022-07-09 05:17:42,942 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 43132.76 sec
MapReduce Total cumulative CPU time: 0 days 11 hours 58 minutes 52 seconds 760 msec
Ended Job = job_1655196875471_0259
Stage-4 is filtered out by condition resolver.
Stage-3 is selected by condition resolver.
Stage-5 is filtered out by condition resolver.
Launching Job 3 out of 3
Number of reduce tasks is set to 0 since there's no reduce operator
Starting Job = job_1655196875471_0260, Tracking URL = http://namenode:8088/proxy/application_1655196875471_0260/
Kill Command = /usr/local/hadoop/bin/mapred job  -kill job_1655196875471_0260
Hadoop job information for Stage-3: number of mappers: 1; number of reducers: 0
2022-07-09 05:17:52,448 Stage-3 map = 0%,  reduce = 0%
2022-07-09 05:18:09,762 Stage-3 map = 2%,  reduce = 0%, Cumulative CPU 16.3 sec
2022-07-09 05:18:15,867 Stage-3 map = 3%,  reduce = 0%, Cumulative CPU 22.54 sec
2022-07-09 05:18:20,955 Stage-3 map = 4%,  reduce = 0%, Cumulative CPU 28.84 sec
2022-07-09 05:18:27,064 Stage-3 map = 5%,  reduce = 0%, Cumulative CPU 35.04 sec
2022-07-09 05:18:33,172 Stage-3 map = 6%,  reduce = 0%, Cumulative CPU 41.19 sec
2022-07-09 05:18:39,273 Stage-3 map = 8%,  reduce = 0%, Cumulative CPU 47.37 sec
2022-07-09 05:18:45,389 Stage-3 map = 9%,  reduce = 0%, Cumulative CPU 53.56 sec
2022-07-09 05:18:51,488 Stage-3 map = 10%,  reduce = 0%, Cumulative CPU 59.94 sec
2022-07-09 05:18:57,587 Stage-3 map = 11%,  reduce = 0%, Cumulative CPU 66.06 sec
2022-07-09 05:19:03,683 Stage-3 map = 12%,  reduce = 0%, Cumulative CPU 72.21 sec
2022-07-09 05:19:09,781 Stage-3 map = 13%,  reduce = 0%, Cumulative CPU 78.31 sec
2022-07-09 05:19:15,876 Stage-3 map = 14%,  reduce = 0%, Cumulative CPU 84.51 sec
2022-07-09 05:19:21,973 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 90.58 sec
2022-07-09 05:19:27,052 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 96.71 sec
2022-07-09 05:19:33,149 Stage-3 map = 18%,  reduce = 0%, Cumulative CPU 103.04 sec
2022-07-09 05:19:39,246 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 109.12 sec
2022-07-09 05:19:45,339 Stage-3 map = 20%,  reduce = 0%, Cumulative CPU 115.22 sec
2022-07-09 05:19:51,435 Stage-3 map = 21%,  reduce = 0%, Cumulative CPU 121.34 sec
2022-07-09 05:19:57,528 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 127.48 sec
2022-07-09 05:20:03,627 Stage-3 map = 23%,  reduce = 0%, Cumulative CPU 133.64 sec
2022-07-09 05:20:09,720 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 139.8 sec
2022-07-09 05:20:15,817 Stage-3 map = 25%,  reduce = 0%, Cumulative CPU 145.93 sec
2022-07-09 05:20:21,926 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 152.04 sec
2022-07-09 05:20:28,019 Stage-3 map = 28%,  reduce = 0%, Cumulative CPU 158.14 sec
2022-07-09 05:20:34,116 Stage-3 map = 29%,  reduce = 0%, Cumulative CPU 164.27 sec
2022-07-09 05:20:39,192 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 170.42 sec
2022-07-09 05:20:45,297 Stage-3 map = 31%,  reduce = 0%, Cumulative CPU 176.67 sec
2022-07-09 05:20:51,389 Stage-3 map = 32%,  reduce = 0%, Cumulative CPU 182.85 sec
2022-07-09 05:20:57,485 Stage-3 map = 33%,  reduce = 0%, Cumulative CPU 189.0 sec
2022-07-09 05:21:03,662 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 195.09 sec
2022-07-09 05:21:09,752 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 201.21 sec
2022-07-09 05:21:15,847 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 207.3 sec
2022-07-09 05:21:21,939 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 213.66 sec
2022-07-09 05:21:28,034 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 219.78 sec
2022-07-09 05:21:34,129 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 225.89 sec
2022-07-09 05:21:40,221 Stage-3 map = 41%,  reduce = 0%, Cumulative CPU 231.99 sec
2022-07-09 05:21:45,300 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 238.11 sec
2022-07-09 05:21:51,392 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 244.26 sec
2022-07-09 05:21:57,486 Stage-3 map = 44%,  reduce = 0%, Cumulative CPU 250.39 sec
2022-07-09 05:22:03,576 Stage-3 map = 46%,  reduce = 0%, Cumulative CPU 256.56 sec
2022-07-09 05:22:09,671 Stage-3 map = 47%,  reduce = 0%, Cumulative CPU 262.92 sec
2022-07-09 05:22:15,760 Stage-3 map = 48%,  reduce = 0%, Cumulative CPU 269.09 sec
2022-07-09 05:22:21,853 Stage-3 map = 49%,  reduce = 0%, Cumulative CPU 275.45 sec
2022-07-09 05:22:27,946 Stage-3 map = 50%,  reduce = 0%, Cumulative CPU 281.85 sec
2022-07-09 05:22:34,035 Stage-3 map = 51%,  reduce = 0%, Cumulative CPU 288.43 sec
2022-07-09 05:22:40,129 Stage-3 map = 52%,  reduce = 0%, Cumulative CPU 294.54 sec
2022-07-09 05:22:46,218 Stage-3 map = 53%,  reduce = 0%, Cumulative CPU 300.65 sec
2022-07-09 05:22:51,323 Stage-3 map = 54%,  reduce = 0%, Cumulative CPU 306.79 sec
2022-07-09 05:22:57,412 Stage-3 map = 55%,  reduce = 0%, Cumulative CPU 312.95 sec
2022-07-09 05:23:03,506 Stage-3 map = 56%,  reduce = 0%, Cumulative CPU 319.07 sec
2022-07-09 05:23:09,598 Stage-3 map = 58%,  reduce = 0%, Cumulative CPU 325.21 sec
2022-07-09 05:23:15,687 Stage-3 map = 59%,  reduce = 0%, Cumulative CPU 331.34 sec
2022-07-09 05:23:21,779 Stage-3 map = 60%,  reduce = 0%, Cumulative CPU 337.5 sec
2022-07-09 05:23:27,866 Stage-3 map = 61%,  reduce = 0%, Cumulative CPU 343.62 sec
2022-07-09 05:23:33,959 Stage-3 map = 62%,  reduce = 0%, Cumulative CPU 349.73 sec
2022-07-09 05:23:40,051 Stage-3 map = 63%,  reduce = 0%, Cumulative CPU 355.85 sec
2022-07-09 05:23:46,139 Stage-3 map = 64%,  reduce = 0%, Cumulative CPU 361.97 sec
2022-07-09 05:23:52,233 Stage-3 map = 65%,  reduce = 0%, Cumulative CPU 368.09 sec
2022-07-09 05:23:58,323 Stage-3 map = 66%,  reduce = 0%, Cumulative CPU 374.18 sec
2022-07-09 05:24:04,418 Stage-3 map = 67%,  reduce = 0%, Cumulative CPU 380.3 sec
2022-07-09 05:24:09,493 Stage-3 map = 69%,  reduce = 0%, Cumulative CPU 386.44 sec
2022-07-09 05:24:15,586 Stage-3 map = 70%,  reduce = 0%, Cumulative CPU 392.56 sec
2022-07-09 05:24:21,680 Stage-3 map = 71%,  reduce = 0%, Cumulative CPU 398.7 sec
2022-07-09 05:24:27,769 Stage-3 map = 72%,  reduce = 0%, Cumulative CPU 404.83 sec
2022-07-09 05:24:33,862 Stage-3 map = 73%,  reduce = 0%, Cumulative CPU 410.96 sec
2022-07-09 05:24:39,951 Stage-3 map = 74%,  reduce = 0%, Cumulative CPU 417.1 sec
2022-07-09 05:24:46,045 Stage-3 map = 75%,  reduce = 0%, Cumulative CPU 423.25 sec
2022-07-09 05:24:52,133 Stage-3 map = 76%,  reduce = 0%, Cumulative CPU 429.4 sec
2022-07-09 05:24:58,226 Stage-3 map = 77%,  reduce = 0%, Cumulative CPU 435.57 sec
2022-07-09 05:25:04,319 Stage-3 map = 79%,  reduce = 0%, Cumulative CPU 441.75 sec
2022-07-09 05:25:10,411 Stage-3 map = 80%,  reduce = 0%, Cumulative CPU 447.93 sec
2022-07-09 05:25:16,504 Stage-3 map = 81%,  reduce = 0%, Cumulative CPU 454.22 sec
2022-07-09 05:25:21,584 Stage-3 map = 82%,  reduce = 0%, Cumulative CPU 460.32 sec
2022-07-09 05:25:27,677 Stage-3 map = 83%,  reduce = 0%, Cumulative CPU 466.42 sec
2022-07-09 05:25:33,765 Stage-3 map = 84%,  reduce = 0%, Cumulative CPU 472.53 sec
2022-07-09 05:25:39,856 Stage-3 map = 85%,  reduce = 0%, Cumulative CPU 478.67 sec
2022-07-09 05:25:45,948 Stage-3 map = 86%,  reduce = 0%, Cumulative CPU 484.79 sec
2022-07-09 05:25:52,039 Stage-3 map = 87%,  reduce = 0%, Cumulative CPU 490.9 sec
2022-07-09 05:25:58,130 Stage-3 map = 88%,  reduce = 0%, Cumulative CPU 497.01 sec
2022-07-09 05:26:04,219 Stage-3 map = 90%,  reduce = 0%, Cumulative CPU 503.12 sec
2022-07-09 05:26:10,313 Stage-3 map = 91%,  reduce = 0%, Cumulative CPU 509.25 sec
2022-07-09 05:26:16,406 Stage-3 map = 92%,  reduce = 0%, Cumulative CPU 517.04 sec
2022-07-09 05:26:22,496 Stage-3 map = 93%,  reduce = 0%, Cumulative CPU 523.19 sec
2022-07-09 05:26:28,589 Stage-3 map = 94%,  reduce = 0%, Cumulative CPU 529.46 sec
2022-07-09 05:26:33,665 Stage-3 map = 95%,  reduce = 0%, Cumulative CPU 535.66 sec
2022-07-09 05:26:39,758 Stage-3 map = 96%,  reduce = 0%, Cumulative CPU 542.38 sec
2022-07-09 05:26:45,847 Stage-3 map = 97%,  reduce = 0%, Cumulative CPU 548.53 sec
2022-07-09 05:26:51,940 Stage-3 map = 99%,  reduce = 0%, Cumulative CPU 554.77 sec
2022-07-09 05:27:00,069 Stage-3 map = 100%,  reduce = 0%, Cumulative CPU 562.8 sec
MapReduce Total cumulative CPU time: 9 minutes 22 seconds 800 msec
Ended Job = job_1655196875471_0260
Moving data to directory /outputs/query/select/select-2048GB-results/hive-result
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 5625   Cumulative CPU: 43132.76 sec   HDFS Read: 1510215247371 HDFS Write: 20057901 SUCCESS
Stage-Stage-3: Map: 1   Cumulative CPU: 562.8 sec   HDFS Read: 20605361 HDFS Write: 19607901 SUCCESS
Total MapReduce CPU Time Spent: 0 days 12 hours 8 minutes 15 seconds 560 msec
OK
Time taken: 4214.607 seconds

>>> ENDING HIVE SELECT: Sat Jul  9 05:27:08 UTC 2022 (1657344428)


>>> DOWNLOADING METRICS - HADOOP CLUSTER

Downloading metrics from datanode1
Downloading metrics from datanode2
Downloading metrics from datanode3
Downloading metrics from datanode4
Downloading metrics from datanode5
Downloading metrics from namenode

>>> TREATING METRICS - HADOOP CLUSTER


>>> SIMPLIFYING METRICS - HADOOP CLUSTER

Select workload
1. aggregation Workload
2. join Workload
3. select Workload

>>> PREPARING FOR VERIFICATION - HIVE OUTPUT

Hive: d7d06927579881c912e4d34dad7c86e7
